test_language,eyetracking-feature,model,mae,accuracy,r2,mse,rmse
Dutch,fix_count,linguistic,11.423969769601428,88.57603023039857,0.4274261532829271,238.5925125569889,15.446440125704981
Dutch,fix_count,length,9.79542029911578,90.20457970088422,0.6564511936254538,143.15738200204697,11.96483940561038
Dutch,fix_count,frequency,12.951213468596023,87.04878653140398,0.3638326685621698,265.09202766543467,16.281646958014864
Dutch,fix_count,all,9.775092646729046,90.22490735327095,0.6527602586912199,144.6954009749575,12.028940143460582
Dutch,fix_count,mean,16.193345909825407,83.80665409017459,0.0,416.70173013488187,20.413273381182204
Dutch,first_pass_dur,linguistic,9.903134960294576,90.09686503970542,0.37457594283863616,188.57321559688685,13.73219631365962
Dutch,first_pass_dur,length,11.7261553854184,88.2738446145816,0.3152526922625779,206.45992141303506,14.368713283138302
Dutch,first_pass_dur,frequency,11.893363154950976,88.10663684504902,0.1818621882861775,246.67883524741168,15.706012710023243
Dutch,first_pass_dur,all,11.632119406214256,88.36788059378574,0.31517998781887635,206.48184271679688,14.369476076628434
Dutch,first_pass_dur,mean,13.303550279017815,86.69644972098219,0.0,301.5125712508907,17.364117347302475
Dutch,tot_fix_dur,linguistic,11.703721008136622,88.29627899186337,0.4098544869437857,243.8081709897809,15.614357847499875
Dutch,tot_fix_dur,length,10.510850225774135,89.48914977422587,0.6098948112059437,161.16505246468301,12.695079852631215
Dutch,tot_fix_dur,frequency,13.158537149364557,86.84146285063544,0.3392017367851844,272.9971039062728,16.522624001842832
Dutch,tot_fix_dur,all,10.559301311050008,89.44069868895,0.604620475914396,163.34405071540186,12.780612298141348
Dutch,tot_fix_dur,mean,16.20616699089798,83.79383300910202,0.0,413.13229635036976,20.325656111190355
Dutch,tot_regr_from_dur,linguistic,9.566506524798521,90.43349347520147,-0.09849720877134294,193.96780330978683,13.927232435404632
Dutch,tot_regr_from_dur,length,11.494774909731571,88.50522509026842,-0.3657839130844762,241.16411339192084,15.529459533155713
Dutch,tot_regr_from_dur,frequency,10.981316437286722,89.01868356271328,-0.32069658387652633,233.20279120216946,15.270978724435755
Dutch,tot_regr_from_dur,all,11.5694717084509,88.4305282915491,-0.3800106863841446,243.67621441783925,15.610131787330921
Dutch,tot_regr_from_dur,mean,8.69272649203691,91.30727350796309,0.0,176.57559961097917,13.288175179872486
English,fix_count,linguistic,10.578106596031493,89.42189340396851,0.5737138748471943,192.34984852901755,13.869024786516807
English,fix_count,length,9.716711136040896,90.2832888639591,0.7005962408158664,135.09768282381432,11.623152877933522
English,fix_count,frequency,12.581604675681822,87.41839532431818,0.31986631236676855,306.8915549358765,17.51832055123654
English,fix_count,all,9.607380529988117,90.39261947001188,0.7081134385296087,131.70575482924792,11.476312771497993
English,fix_count,mean,17.00848999070983,82.99151000929017,0.0,451.2224001193287,21.241996142531633
English,first_pass_dur,linguistic,11.71820522121259,88.28179477878741,0.3504152138648293,254.91850926294455,15.966167644834014
English,first_pass_dur,length,11.23020984394758,88.76979015605242,0.4699382606785433,208.0137209017576,14.422680780692527
English,first_pass_dur,frequency,13.794440998192666,86.20555900180733,0.02010107342930534,384.54467980378763,19.60981080489528
English,first_pass_dur,all,11.18364829787518,88.81635170212482,0.46476333408876647,210.0445328911513,14.492913195460439
