run_name	feature	max_err	mae	mse	rmse	r2	err_std
probe-xlm-English-finetuned-fold_0-cls	scaled_token_count	48.858162	10.155129	161.57347	12.711155379010043	0.10846986811689452	7.6450534
probe-xlm-English-finetuned-fold_0-cls	scaled_avg_word_length	30.268831	8.005719	97.37758	9.868007840255883	0.01970769170370701	5.769406
probe-xlm-English-finetuned-fold_0-cls	scaled_lexical_density	32.913605	7.6509337	91.92709	9.587861779659706	0.0013443568641278159	5.778434
probe-xlm-English-finetuned-fold_0-cls	scaled_avg_max_depth	0.6262296	0.2022052	0.048736297	0.22076298737366035	0.0	0.08859655
probe-xlm-English-finetuned-fold_0-cls	scaled_avg_links_len	52.545208	11.78603	216.82977	14.725140846498507	0.015003688084499145	8.827189
probe-xlm-English-finetuned-fold_0-cls	scaled_max_links_len	60.867912	11.427143	240.73164	15.515529113657639	-0.04164800567539828	10.495333
probe-xlm-English-finetuned-fold_0-cls	scaled_verbal_head_per_sent	65.56975	11.4000025	236.54585	15.380047225582008	-0.002640598206161471	10.324039
probe-xlm-English-finetuned-fold_0-cls	scaled_avg_token_freq	52.95704	13.0574255	281.3634	16.773890524273504	-0.0017403310658292703	10.529343
probe-xlm-English-finetuned-fold_0-cls	scaled_n_low_freq_words	66.38425	13.372938	303.23056	17.413516597825218	0.008354138283219958	11.153254
probe-xlm-English-finetuned-fold_1-cls	scaled_token_count	43.00507	10.511524	178.31485	13.35345834806533	0.15685769161039376	8.235454
probe-xlm-English-finetuned-fold_1-cls	scaled_avg_word_length	39.710114	7.4770374	97.19455	9.858729611899642	0.013046963226150066	6.42561
probe-xlm-English-finetuned-fold_1-cls	scaled_lexical_density	54.898113	7.62049	99.08798	9.954294659981407	0.0004982957736234805	6.404382
probe-xlm-English-finetuned-fold_1-cls	scaled_avg_max_depth	0.6428835	0.20671554	0.04947691	0.22243405850388387	0.0	0.08213151
probe-xlm-English-finetuned-fold_1-cls	scaled_avg_links_len	54.72148	11.25535	201.28542	14.187509141826625	0.023130345135882746	8.637275
probe-xlm-English-finetuned-fold_1-cls	scaled_max_links_len	79.53932	12.550737	298.8121	17.286182437758903	-0.04323745319848782	11.886595
probe-xlm-English-finetuned-fold_1-cls	scaled_verbal_head_per_sent	64.92396	12.520647	266.2489	16.317135207112415	-0.0010402581360891006	10.46338
probe-xlm-English-finetuned-fold_1-cls	scaled_avg_token_freq	47.471527	11.009209	203.9466	14.280987159096574	-0.0022515129851679028	9.096369
probe-xlm-English-finetuned-fold_1-cls	scaled_n_low_freq_words	75.01683	13.6416025	339.7623	18.432642203004548	0.07354957404778484	12.396329
probe-xlm-English-finetuned-fold_2-cls	scaled_token_count	54.76706	9.49691	148.41139	12.182421442878836	0.10693940564930315	7.630208
probe-xlm-English-finetuned-fold_2-cls	scaled_avg_word_length	27.774471	7.247921	84.31463	9.182299744675852	0.034764088598598475	5.637578
probe-xlm-English-finetuned-fold_2-cls	scaled_lexical_density	42.568012	8.839878	130.69658	11.432260449250279	0.00907730033841636	7.2493544
probe-xlm-English-finetuned-fold_2-cls	scaled_avg_max_depth	0.6084329	0.20709194	0.052094307	0.22824177268149046	0.0	0.09595433
probe-xlm-English-finetuned-fold_2-cls	scaled_avg_links_len	51.73587	11.786982	225.00151	15.00005035391939	0.034781630587621626	9.277315
probe-xlm-English-finetuned-fold_2-cls	scaled_max_links_len	71.65874	12.38459	286.12296	16.91516938497116	-0.04316840069428629	11.521497
probe-xlm-English-finetuned-fold_2-cls	scaled_verbal_head_per_sent	72.62654	12.63204	263.41116	16.229946498065793	0.005010663865813503	10.190327
probe-xlm-English-finetuned-fold_2-cls	scaled_avg_token_freq	61.33637	11.311052	207.48613	14.404378839809171	0.004400266557660237	8.91887
probe-xlm-English-finetuned-fold_2-cls	scaled_n_low_freq_words	51.486374	12.37884	257.52512	16.04758910138208	0.023517191990341413	10.212219
